fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,1.01E-05,0.003282394,0.001479318,0.000333415,0.000111833,0.038293969,0.000342407,0.916202426,1.89E-05,0.03992518,Saxophone
c685f05f.wav,Saxophone,0.00016051,0.002227821,0.006485547,0.000589835,0.000142064,0.000418132,3.44E-06,0.988651633,0.000692982,0.000627979,Saxophone
36d20ab5.wav,Saxophone,2.97E-05,2.46E-05,0.000368755,0.000536095,0.000731656,0.000210587,1.77E-05,0.996396005,2.02E-05,0.001664743,Saxophone
d6665734.wav,Saxophone,0.001457258,3.69E-05,0.036673982,0.001121418,0.000170718,0.009966356,1.24E-05,0.930864632,0.007921407,0.011774868,Saxophone
7352e28f.wav,Saxophone,8.11E-05,3.13E-08,1.86E-05,9.26E-05,3.84E-07,0.044506688,2.43E-10,0.955296278,3.91E-11,4.26E-06,Saxophone
8fa096bf.wav,Saxophone,0.000588899,5.94E-05,0.000451458,0.000833598,0.00019325,0.002805409,0.015721537,0.976150215,0.002582112,0.000614172,Saxophone
2f9c5f62.wav,Saxophone,2.53E-05,3.14E-07,0.000114099,0.00088777,0.01253746,7.81E-05,3.41E-08,0.958391666,0.018818988,0.009146247,Saxophone
9cd05a2b.wav,Saxophone,0.006581158,9.71E-09,0.001252736,8.26E-05,1.07E-05,0.015850466,9.89E-09,0.968805492,4.70E-06,0.007412431,Saxophone
ab465bf9.wav,Saxophone,0.000235868,2.95E-08,7.09E-06,1.58E-05,9.91E-08,0.006317049,7.12E-12,0.993415058,4.86E-11,9.34E-06,Saxophone
c40632d7.wav,Saxophone,0.009642198,0.000272389,0.007423505,0.017779374,0.000761728,0.0215877,0.001491407,0.93224889,0.000183728,0.008609162,Saxophone
3a80061f.wav,Saxophone,0.000655619,0.002523526,0.004765072,0.000157225,5.53E-05,0.011209281,0.000106446,0.96751374,0.00423471,0.008779182,Saxophone
